G40G49G80; 工具補正等キャンセル
G92X0.0Y0.0Z0.0; 原点設定
G90G17; 絶対座方形、X-Y平面
/S1800M03; スピンドル回転数、回転方向5
G01X95.000Y95.000F200; <move to A100> # A START
G01Z-25.0F50; Z軸下げ
G01G41X105.000Y95.000F100; 工具径補正しつつ円加工開始点へ移動 <move to A0>
G03I-10.000K0.000; 半径10mmの円加工（反時計回り）
G01G40X95.000Y95.000; 補正キャンセルしながら移動 <move to A0>
G01Z0.0F200; Z軸上げ # A END
G01X142.500Y109.330F200; <move to B100> # B0 START
G01Z-25.0F50; Z軸下げ
G01G42X142.500Y99.330F100; 工具径補正しつつ開始点へ移動 <move to B101>
G01X127.500Y99.330; 直線加工 <move to B03>
G02X120.000Y103.660R8.660; 半径8.660mmの円弧 <move to B04>
G01X115.000Y112.321; 直線加工 <move to B15>
G02X115.000Y120.981R8.660; 半径8.660mmの円弧 <move to B16>
G01X130.000Y146.962; 直線加工 <move to B17>
G02X135.000Y146.962R2.887; 半径2.887mmの円弧 <move to B18>
G01X160.000Y103.660; 直線加工 <move to B01>
G02X157.500Y99.330R2.887; 半径2.887mmの円弧 <move to B02>
G01X142.500Y99.330; 直線加工 <move to B101>
G01G40X142.500Y109.330; 補正キャンセルしながら移動 <move to B100>
G01Z0.0F200; Z軸上げ # B0 END
G01X95.000Y145.622F200; <move to B110> # B1 START
G01Z-25.0F50; Z軸下げ
G01G42X95.000Y155.622F100; 工具径補正しつつ開始点へ移動 <move to B111>
G01X120.000Y155.622; 直線加工 <move to B11>
G02X122.500Y151.292R2.887; 半径2.887mmの円弧 <move to B12>
G01X107.500Y125.311; 直線加工 <move to B13>
G02X100.000Y120.981R8.660; 半径8.660mmの円弧 <move to B14>
G01X90.000Y120.981; 直線加工 <move to B25>
G02X82.500Y125.311R8.660; 半径8.660mmの円弧 <move to B26>
G01X67.500Y151.292; 直線加工 <move to B27>
G02X70.000Y155.622R2.887; 半径2.887mmの円弧 <move to B28>
G01X95.000Y155.622; 直線加工 <move to B111>
G01G40X95.000Y145.622; 補正キャンセルしながら移動 <move to B110>
G01Z0.0F200; Z軸上げ # B1 END
G01X47.500Y109.330F200; <move to B120> # B2 START
G01Z-25.0F50; Z軸下げ
G01G42X47.500Y99.330F100; 工具径補正しつつ開始点へ移動 <move to B121>
G01X32.500Y99.330; 直線加工 <move to B37>
G02X30.000Y103.660R2.887; 半径2.887mmの円弧 <move to B38>
G01X55.000Y146.962; 直線加工 <move to B21>
G02X60.000Y146.962R2.887; 半径2.887mmの円弧 <move to B22>
G01X75.000Y120.981; 直線加工 <move to B23>
G02X75.000Y112.321R8.660; 半径8.660mmの円弧 <move to B24>
G01X70.000Y103.660; 直線加工 <move to B35>
G02X62.500Y99.330R8.660; 半径8.660mmの円弧 <move to B36>
G01X47.500Y99.330; 直線加工 <move to B121>
G01G40X47.500Y109.330; 補正キャンセルしながら移動 <move to B120>
G01Z0.0F200; Z軸上げ # B2 END
G01X47.500Y80.670F200; <move to B130> # B3 START
G01Z-25.0F50; Z軸下げ
G01G42X47.500Y90.670F100; 工具径補正しつつ開始点へ移動 <move to B131>
G01X62.500Y90.670; 直線加工 <move to B33>
G02X70.000Y86.340R8.660; 半径8.660mmの円弧 <move to B34>
G01X75.000Y77.679; 直線加工 <move to B45>
G02X75.000Y69.019R8.660; 半径8.660mmの円弧 <move to B46>
G01X60.000Y43.038; 直線加工 <move to B47>
G02X55.000Y43.038R2.887; 半径2.887mmの円弧 <move to B48>
G01X30.000Y86.340; 直線加工 <move to B31>
G02X32.500Y90.670R2.887; 半径2.887mmの円弧 <move to B32>
G01X47.500Y90.670; 直線加工 <move to B131>
G01G40X47.500Y80.670; 補正キャンセルしながら移動 <move to B130>
G01Z0.0F200; Z軸上げ # B3 END
G01X95.000Y44.378F200; <move to B140> # B4 START
G01Z-25.0F50; Z軸下げ
G01G42X95.000Y34.378F100; 工具径補正しつつ開始点へ移動 <move to B141>
G01X70.000Y34.378; 直線加工 <move to B41>
G02X67.500Y38.708R2.887; 半径2.887mmの円弧 <move to B42>
G01X82.500Y64.689; 直線加工 <move to B43>
G02X90.000Y69.019R8.660; 半径8.660mmの円弧 <move to B44>
G01X100.000Y69.019; 直線加工 <move to B55>
G02X107.500Y64.689R8.660; 半径8.660mmの円弧 <move to B56>
G01X122.500Y38.708; 直線加工 <move to B57>
G02X120.000Y34.378R2.887; 半径2.887mmの円弧 <move to B58>
G01X95.000Y34.378; 直線加工 <move to B141>
G01G40X95.000Y44.378; 補正キャンセルしながら移動 <move to B140>
G01Z0.0F200; Z軸上げ # B4 END
G01X142.500Y80.670F200; <move to B150> # B5 START
G01Z-25.0F50; Z軸下げ
G01G42X142.500Y90.670F100; 工具径補正しつつ開始点へ移動 <move to B151>
G01X157.500Y90.670; 直線加工 <move to B07>
G02X160.000Y86.340R2.887; 半径2.887mmの円弧 <move to B08>
G01X135.000Y43.038; 直線加工 <move to B51>
G02X130.000Y43.038R2.887; 半径2.887mmの円弧 <move to B52>
G01X115.000Y69.019; 直線加工 <move to B53>
G02X115.000Y77.679R8.660; 半径8.660mmの円弧 <move to B54>
G01X120.000Y86.340; 直線加工 <move to B05>
G02X127.500Y90.670R8.660; 半径8.660mmの円弧 <move to B06>
G01X142.500Y90.670; 直線加工 <move to B151>
G01G40X142.500Y80.670; 補正キャンセルしながら移動 <move to B150>
G01Z0.0F200; Z軸上げ # B5 END
G01X184.957Y95.000F200; <move to C100> # C START
G01Z-25.0F50; Z軸下げ
G01G42X174.957Y95.000F100; 工具径補正しつつ開始点へ移動 <move to C101>
G01X174.957Y97.618; 直線加工 <move to C1>
G01X184.567Y103.822; 直線加工 <move to C2>
G01X183.798Y109.661; 直線加工 <move to C3>
G01X172.910Y113.166; 直線加工 <move to C4>
G01X171.555Y118.223; 直線加工 <move to C5>
G01X179.232Y126.703; 直線加工 <move to C6>
G01X176.978Y132.144; 直線加工 <move to C7>
G01X165.554Y132.712; 直線加工 <move to C8>
G01X162.936Y137.245; 直線加工 <move to C9>
G01X168.156Y147.423; 直線加工 <move to C10>
G01X164.571Y152.095; 直線加工 <move to C11>
G01X153.389Y149.687; 直線加工 <move to C12>
G01X149.687Y153.389; 直線加工 <move to C13>
G01X152.095Y164.571; 直線加工 <move to C14>
G01X147.423Y168.156; 直線加工 <move to C15>
G01X137.245Y162.936; 直線加工 <move to C16>
G01X132.712Y165.554; 直線加工 <move to C17>
G01X132.144Y176.978; 直線加工 <move to C18>
G01X126.703Y179.232; 直線加工 <move to C19>
G01X118.223Y171.555; 直線加工 <move to C20>
G01X113.166Y172.910; 直線加工 <move to C21>
G01X109.661Y183.798; 直線加工 <move to C22>
G01X103.822Y184.567; 直線加工 <move to C23>
G01X97.618Y174.957; 直線加工 <move to C24>
G01X92.382Y174.957; 直線加工 <move to C25>
G01X86.178Y184.567; 直線加工 <move to C26>
G01X80.339Y183.798; 直線加工 <move to C27>
G01X76.834Y172.910; 直線加工 <move to C28>
G01X71.777Y171.555; 直線加工 <move to C29>
G01X63.297Y179.232; 直線加工 <move to C30>
G01X57.856Y176.978; 直線加工 <move to C31>
G01X57.288Y165.554; 直線加工 <move to C32>
G01X52.755Y162.936; 直線加工 <move to C33>
G01X42.577Y168.156; 直線加工 <move to C34>
G01X37.905Y164.571; 直線加工 <move to C35>
G01X40.313Y153.389; 直線加工 <move to C36>
G01X36.611Y149.687; 直線加工 <move to C37>
G01X25.429Y152.095; 直線加工 <move to C38>
